unq_ID,species,site,tran,sample_pt,date,collector,notes,,,,,,,,,,,,,,,,,,,
13C_T3_24M_MEFE,MEFE,EjTa13C,3,24M,02-07-19,GERE,,,,,,,,,,,,,,,,,,,,
13C_T3_24M_VAPA,VAPA,EjTa13C,3,24M,02-07-19,GERE,,,,,,,,,,,,,,,,,,,,
14_T1_7M_GASH,GASH,EjTa14,1,7M,26/06/19,GERE,,,,,,,,,,,,,,,,,,,,
14_T1_7M_VAPA,VAPA,EjTa14,1,7M,26/06/19,GERE,,,,,,,,,,,,,,,,,,,,
14_T1_13M_GASH,GASH,EjTa14,1,13M,26/06/19,GERE,,,,,,,,,,,,,,,,,,,,
14_T1_13M_MEFE,MEFE,EjTa14,1,13M,26/06/19,GERE,,,,,,,,,,,,,,,,,,,,
14_T1_13M_VAPA,VAPA,EjTa14,1,13M,26/06/19,GERE,,,,,,,,,,,,,,,,,,,,
14_T2_6M_GASH,GASH,EjTa14,2,6M,26/06/19,GERE,,,,,,,,,,,,,,,,,,,,
14_T2_6M_MEFE,MEFE,EjTa14,2,6M,26/06/19,GERE,log,,,,,,,,,,,,,,,,,,,
14_T2_6M_VAPA,VAPA,EjTa14,2,6M,26/06/19,GERE,log,,,,,,,,,,,,,,,,,,,
14_T2_11M_GASH,GASH,EjTa14,2,11M,26/06/19,GERE,,,,,,,,,,,,,,,,,,,,
14_T2_11M_MEFE,MEFE,EjTa14,2,11M,26/06/19,GERE,,,,,,,,,,,,,,,,,,,,
14_T2_11M_VAPA,VAPA,EjTa14,2,11M,26/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
14_T3_5M_GASH,GASH,EjTa14,3,5M,26/06/19,GERE,,,,,,,,,,,,,,,,,,,,
14_T3_5M_MEFE,MEFE,EjTa14,3,5M,26/06/19,GERE,,,,,,,,,,,,,,,,,,,,
14_T3_5M_VAPA,VAPA,EjTa14,3,5M,26/06/19,GERE,,,,,,,,,,,,,,,,,,,,
14_T3_13M_GASH,GASH,EjTa14,3,13M,26/06/19,GERE,,,,,,,,,,,,,,,,,,,,
14_T3_13M_MEFE,MEFE,EjTa14,3,13M,26/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
14_T3_13M_VAPA,VAPA,EjTa14,3,13M,26/06/19,GERE,,,,,,,,,,,,,,,,,,,,
14C_T1_5M_GASH,GASH,EjTa14C,1,5M,26/06/19,GERE,,,,,,,,,,,,,,,,,,,,
14C_T1_5M_MEFE,MEFE,EjTa14C,1,5M,26/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
14C_T1_5M_VAPA,VAPA,EjTa14C,1,5M,26/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
14C_T1_14M_GASH,GASH,EjTa14C,1,14M,26/06/19,GERE,,,,,,,,,,,,,,,,,,,,
14C_T1_14M_MEFE,MEFE,EjTa14C,1,14M,26/06/19,GERE,,,,,,,,,,,,,,,,,,,,
14C_T1_14M_VAPA,VAPA,EjTa14C,1,14M,26/06/19,GERE,,,,,,,,,,,,,,,,,,,,
14C_T2_8M_GASH,GASH,EjTa14C,2,8M,26/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
14C_T2_8M_MEFE,MEFE,EjTa14C,2,8M,26/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
14C_T2_8M_VAPA,VAPA,EjTa14C,2,8M,26/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
14C_T2_15M_GASH,GASH,EjTa14C,2,15M,26/06/19,GERE,,,,,,,,,,,,,,,,,,,,
14C_T2_15M_MEFE,MEFE,EjTa14C,2,15M,26/06/19,GERE,,,,,,,,,,,,,,,,,,,,
14C_T2_15M_VAPA,VAPA,EjTa14C,2,15M,26/06/19,GERE,,,,,,,,,,,,,,,,,,,,
14C_T3_5M_GASH,GASH,EjTa14C,3,5M,26/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
14C_T3_5M_MEFE,MEFE,EjTa14C,3,5M,26/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
14C_T3_5M_VAPA,VAPA,EjTa14C,3,5M,26/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
14C_T3_12M_GASH,GASH,EjTa14C,3,12M,26/06/19,GERE,,,,,,,,,,,,,,,,,,,,
14C_T3_12M_MEFE,MEFE,EjTa14C,3,12M,26/06/19,GERE,,,,,,,,,,,,,,,,,,,,
14C_T3_12M_VAPA,VAPA,EjTa14C,3,12M,26/06/19,GERE,,,,,,,,,,,,,,,,,,,,
15_T1_9M_GASH,GASH,EjTa15,1,9M,29/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
15_T1_9M_MEFE,MEFE,EjTa15,1,9M,29/06/19,KAHU,1/2 log,,,,,,,,,,,,,,,,,,,
15_T1_9M_RUSP,RUSP,EjTa15,1,9M,29/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
15_T1_9M_VAPA,VAPA,EjTa15,1,9M,29/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
15_T1_15M_GASH,GASH,EjTa15,1,15M,29/06/19,GERE,,,,,,,,,,,,,,,,,,,,
15_T1_15M_MEFE,MEFE,EjTa15,1,15M,29/06/19,GERE,,,,,,,,,,,,,,,,,,,,
15_T1_15M_VAPA,VAPA,EjTa15,1,15M,29/06/19,GERE,,,,,,,,,,,,,,,,,,,,
15_T2_6M_GASH,GASH,EjTa15,2,6M,29/06/19,KAHU,"NO DATA, leaves not collected :(",,,,,,,,,,,,,,,,,,,
15_T2_6M_MEFE,MEFE,EjTa15,2,6M,29/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
15_T2_6M_VAPA,VAPA,EjTa15,2,6M,29/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
15_T2_14M_GASH,GASH,EjTa15,2,14M,29/06/19,GERE,,,,,,,,,,,,,,,,,,,,
15_T2_14M_MEFE,MEFE,EjTa15,2,14M,29/06/19,GERE,,,,,,,,,,,,,,,,,,,,
15_T2_14M_VAPA,VAPA,EjTa15,2,14M,29/06/19,GERE,,,,,,,,,,,,,,,,,,,,
15_T3_10M_GASH,GASH,EjTa15,3,10M,29/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
15_T3_10M_MEFE,MEFE,EjTa15,3,10M,29/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
15_T3_10M_VAPA,VAPA,EjTa15,3,10M,29/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
15_T3_15M_GASH,GASH,EjTa15,3,15M,29/06/19,GERE,,,,,,,,,,,,,,,,,,,,
15_T3_15M_MEFE,MEFE,EjTa15,3,15M,29/06/19,GERE,,,,,,,,,,,,,,,,,,,,
15_T3_15M_VAPA,VAPA,EjTa15,3,15M,29/06/19,GERE,,,,,,,,,,,,,,,,,,,,
15C_T1_5M_GASH,GASH,EjTa15C,1,5M,29/06/19,KAHU,partial log,,,,,,,,,,,,,,,,,,,
15C_T1_5M_MEFE,MEFE,EjTa15C,1,5M,29/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
15C_T1_5M_VAPA,VAPA,EjTa15C,1,5M,29/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
15C_T1_13M_GASH,GASH,EjTa15C,1,13M,29/06/19,GERE,,,,,,,,,,,,,,,,,,,,
15C_T1_13M_MEFE,MEFE,EjTa15C,1,13M,29/06/19,GERE,,,,,,,,,,,,,,,,,,,,
15C_T1_13M_VAPA,VAPA,EjTa15C,1,13M,29/06/19,GERE,,,,,,,,,,,,,,,,,,,,
15C_T2_6M_GASH,GASH,EjTa15C,2,6M,29/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
15C_T2_6M_MEFE,MEFE,EjTa15C,2,6M,29/06/19,KAHU,log(ish) v. decomp,,,,,,,,,,,,,,,,,,,
15C_T2_6M_VAPA,VAPA,EjTa15C,2,6M,29/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
15C_T2_13M_GASH,GASH,EjTa15C,2,13M,29/06/19,GERE,,,,,,,,,,,,,,,,,,,,
15C_T2_13M_MEFE,MEFE,EjTa15C,2,13M,29/06/19,GERE,,,,,,,,,,,,,,,,,,,,
15C_T2_13M_VAPA,VAPA,EjTa15C,2,13M,29/06/19,GERE,,,,,,,,,,,,,,,,,,,,
15C_T3_8M_GASH,GASH,EjTa15C,3,8M,29/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
15C_T3_8M_MEFE,MEFE,EjTa15C,3,8M,29/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
15C_T3_8M_VAPA,VAPA,EjTa15C,3,8M,29/06/19,KAHU,log (v wet site),,,,,,,,,,,,,,,,,,,
15C_T3_13M_GASH,GASH,EjTa15C,3,13M,29/06/19,GERE,,,,,,,,,,,,,,,,,,,,
15C_T3_13M_MEFE,MEFE,EjTa15C,3,13M,29/06/19,GERE,,,,,,,,,,,,,,,,,,,,
15C_T3_13M_VAPA,VAPA,EjTa15C,3,13M,29/06/19,GERE,,,,,,,,,,,,,,,,,,,,
17_T1_6M_GASH,GASH,EjTa17,1,6M,01-07-19,KAHU,"growing out of base of tree, v. tall",,,,,,,,,,,,,,,,,,,
17_T1_6M_MEFE,MEFE,EjTa17,1,6M,01-07-19,KAHU,large old fallen log,,,,,,,,,,,,,,,,,,,
17_T1_6M_VAPA,VAPA,EjTa17,1,6M,01-07-19,GERE,,,,,,,,,,,,,,,,,,,,
17_T1_13M_GASH,GASH,EjTa17,1,13M,01-07-19,GERE,,,,,,,,,,,,,,,,,,,,
17_T1_13M_MEFE,MEFE,EjTa17,1,13M,01-07-19,GERE,,,,,,,,,,,,,,,,,,,,
17_T1_13M_VAPA,VAPA,EjTa17,1,13M,01-07-19,GERE,,,,,,,,,,,,,,,,,,,,
17_T2_5M_GASH,GASH,EjTa17,2,5M,01-07-19,KAHU,,,,,,,,,,,,,,,,,,,,
17_T2_5M_MEFE,MEFE,EjTa17,2,5M,01-07-19,KAHU,partial log,,,,,,,,,,,,,,,,,,,
17_T2_5M_VAPA,VAPA,EjTa17,2,5M,01-07-19,KAHU,log,,,,,,,,,,,,,,,,,,,
17_T2_11M_GASH,GASH,EjTa17,2,11M,01-07-19,GERE,,,,,,,,,,,,,,,,,,,,
17_T2_11M_MEFE,MEFE,EjTa17,2,11M,01-07-19,GERE,,,,,,,,,,,,,,,,,,,,
17_T2_11M_VAPA,VAPA,EjTa17,2,11M,01-07-19,GERE,,,,,,,,,,,,,,,,,,,,
17_T3_6M_GASH,GASH,EjTa17,3,6M,01-07-19,KAHU,,,,,,,,,,,,,,,,,,,,
17_T3_6M_MEFE,MEFE,EjTa17,3,6M,01-07-19,KAHU,,,,,,,,,,,,,,,,,,,,
17_T3_6M_VAPA,VAPA,EjTa17,3,6M,01-07-19,KAHU,big!,,,,,,,,,,,,,,,,,,,
17_T3_12M_GASH,GASH,EjTa17,3,12M,01-07-19,GERE,,,,,,,,,,,,,,,,,,,,
17_T3_12M_MEFE,MEFE,EjTa17,3,12M,01-07-19,GERE,,,,,,,,,,,,,,,,,,,,
17_T3_12M_VAPA,VAPA,EjTa17,3,12M,01-07-19,GERE,,,,,,,,,,,,,,,,,,,,
17C_T1_5M_GASH,GASH,EjTa17C,1,5M,01-07-19,KAHU,,,,,,,,,,,,,,,,,,,,
17C_T1_5M_MEFE,MEFE,EjTa17C,1,5M,01-07-19,KAHU,,,,,,,,,,,,,,,,,,,,
17C_T1_5M_VAPA,VAPA,EjTa17C,1,5M,01-07-19,KAHU,,,,,,,,,,,,,,,,,,,,
17C_T1_10M_GASH,GASH,EjTa17C,1,10M,01-07-19,GERE,,,,,,,,,,,,,,,,,,,,
17C_T1_10M_MEFE,MEFE,EjTa17C,1,10M,01-07-19,GERE,,,,,,,,,,,,,,,,,,,,
17C_T1_10M_RUSP,RUSP,EjTa17C,1,10M,01-07-19,GERE,,,,,,,,,,,,,,,,,,,,
17C_T1_10M_VAPA,VAPA,EjTa17C,1,10M,01-07-19,GERE,,,,,,,,,,,,,,,,,,,,
17C_T2_6M_GASH,GASH,EjTa17C,2,6M,01-07-19,KAHU,,,,,,,,,,,,,,,,,,,,
17C_T2_6M_MEFE,MEFE,EjTa17C,2,6M,01-07-19,KAHU,,,,,,,,,,,,,,,,,,,,
17C_T2_6M_VAPA,VAPA,EjTa17C,2,6M,01-07-19,GERE,,,,,,,,,,,,,,,,,,,,
17C_T2_12M_GASH,GASH,EjTa17C,2,12M,01-07-19,GERE,,,,,,,,,,,,,,,,,,,,
17C_T2_12M_MEFE,MEFE,EjTa17C,2,12M,01-07-19,GERE,,,,,,,,,,,,,,,,,,,,
17C_T2_12M_VAPA,VAPA,EjTa17C,2,12M,01-07-19,KAHU,,,,,,,,,,,,,,,,,,,,
17C_T3_6M_GASH,GASH,EjTa17C,3,6M,01-07-19,KAHU,,,,,,,,,,,,,,,,,,,,
17C_T3_6M_MEFE,MEFE,EjTa17C,3,6M,01-07-19,KAHU,,,,,,,,,,,,,,,,,,,,
17C_T3_6M_VAPA,VAPA,EjTa17C,3,6M,01-07-19,KAHU,big!,,,,,,,,,,,,,,,,,,,
17C_T3_15M_GASH,GASH,EjTa17C,3,15M,01-07-19,GERE,,,,,,,,,,,,,,,,,,,,
17C_T3_15M_MEFE,MEFE,EjTa17C,3,15M,01-07-19,GERE,log/ground,,,,,,,,,,,,,,,,,,,
17C_T3_15M_VAPA,VAPA,EjTa17C,3,15M,01-07-19,GERE,,,,,,,,,,,,,,,,,,,,
38_T1_6M_GASH,GASH,EkTa38,1,6M,28/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
38_T1_6M_MEFE,MEFE,EkTa38,1,6M,28/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
38_T1_6M_RUSP,RUSP,EkTa38,1,6M,28/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
38_T1_6M_VAPA,VAPA,EkTa38,1,6M,28/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
38_T1_15M_GASH,GASH,EkTa38,1,15M,28/06/19,GERE,,,,,,,,,,,,,,,,,,,,
38_T1_15M_MEFE,MEFE,EkTa38,1,15M,28/06/19,GERE,,,,,,,,,,,,,,,,,,,,
38_T1_15M_RUSP,RUSP,EkTa38,1,15M,28/06/19,GERE,,,,,,,,,,,,,,,,,,,,
38_T1_15M_VAPA,VAPA,EkTa38,1,15M,28/06/19,GERE,"ground, some log",,,,,,,,,,,,,,,,,,,
38_T2_7M_GASH,GASH,EkTa38,2,7M,28/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
38_T2_7M_MEFE,MEFE,EkTa38,2,7M,28/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
38_T2_7M_VAPA,VAPA,EkTa38,2,7M,28/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
38_T2_14M_GASH,GASH,EkTa38,2,14M,28/06/19,GERE,,,,,,,,,,,,,,,,,,,,
38_T2_14M_MEFE,MEFE,EkTa38,2,14M,28/06/19,GERE,,,,,,,,,,,,,,,,,,,,
38_T2_14M_RUSP,RUSP,EkTa38,2,14M,28/06/19,GERE,,,,,,,,,,,,,,,,,,,,
38_T2_14M_VAPA,VAPA,EkTa38,2,14M,28/06/19,GERE,,,,,,,,,,,,,,,,,,,,
38_T3_5M_GASH,GASH,EkTa38,3,5M,28/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
38_T3_5M_MEFE,MEFE,EkTa38,3,5M,28/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
38_T3_5M_RUSP,RUSP,EkTa38,3,5M,28/06/19,GERE,,,,,,,,,,,,,,,,,,,,
38_T3_5M_VAPA,VAPA,EkTa38,3,5M,28/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
38_T3_14M_GASH,GASH,EkTa38,3,14M,28/06/19,GERE,,,,,,,,,,,,,,,,,,,,
38_T3_14M_MEFE,MEFE,EkTa38,3,14M,28/06/19,GERE,,,,,,,,,,,,,,,,,,,,
38_T3_14M_RUSP,RUSP,EkTa38,3,14M,28/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
38_T3_14M_VAPA,VAPA,EkTa38,3,14M,28/06/19,GERE,,,,,,,,,,,,,,,,,,,,
38C_T1_7M_GASH,GASH,EkTa38C,1,7M,28/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
38C_T1_7M_MEFE,MEFE,EkTa38C,1,7M,28/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
38C_T1_7M_VAPA,VAPA,EkTa38C,1,7M,28/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
38C_T1_13M_GASH,GASH,EkTa38C,1,13M,28/06/19,GERE,,,,,,,,,,,,,,,,,,,,
38C_T1_13M_MEFE,MEFE,EkTa38C,1,13M,28/06/19,GERE,,,,,,,,,,,,,,,,,,,,
38C_T1_13M_VAPA,VAPA,EkTa38C,1,13M,28/06/19,GERE,,,,,,,,,,,,,,,,,,,,
38C_T2_6M_GASH,GASH,EkTa38C,2,6M,28/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
38C_T2_6M_MEFE,MEFE,EkTa38C,2,6M,28/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
38C_T2_6M_VAPA,VAPA,EkTa38C,2,6M,28/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
38C_T2_14M_GASH,GASH,EkTa38C,2,14M,28/06/19,GERE,,,,,,,,,,,,,,,,,,,,
38C_T2_14M_MEFE,MEFE,EkTa38C,2,14M,28/06/19,GERE,,,,,,,,,,,,,,,,,,,,
38C_T2_14M_VAPA,VAPA,EkTa38C,2,14M,28/06/19,GERE,,,,,,,,,,,,,,,,,,,,
38C_T3_5M_GASH,GASH,EkTa38C,3,5M,28/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
38C_T3_5M_MEFE,MEFE,EkTa38C,3,5M,28/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
38C_T3_5M_VAPA,VAPA,EkTa38C,3,5M,28/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
38C_T3_12M_GASH,GASH,EkTa38C,3,12M,28/06/19,GERE,,,,,,,,,,,,,,,,,,,,
38C_T3_12M_MEFE,MEFE,EkTa38C,3,12M,28/06/19,GERE,,,,,,,,,,,,,,,,,,,,
38C_T3_12M_VAPA,VAPA,EkTa38C,3,12M,28/06/19,GERE,,,,,,,,,,,,,,,,,,,,
19C_T1_5M_GASH,GASH,EjTa19C,1,5M,03-07-19,KAHU,,,,,,,,,,,,,,,,,,,,
19C_T1_5M_MEFE,MEFE,EjTa19C,1,5M,03-07-19,KAHU,,,,,,,,,,,,,,,,,,,,
19C_T1_5M_VAPA,VAPA,EjTa19C,1,5M,03-07-19,KAHU,,,,,,,,,,,,,,,,,,,,
19C_T1_10M_GASH,GASH,EjTa19C,1,10M,03-07-19,GERE,,,,,,,,,,,,,,,,,,,,
19C_T1_10M_MEFE,MEFE,EjTa19C,1,10M,03-07-19,GERE,,,,,,,,,,,,,,,,,,,,
19C_T1_10M_VAPA,VAPA,EjTa19C,1,10M,03-07-19,GERE,,,,,,,,,,,,,,,,,,,,
19C_T2_5M_GASH,GASH,EjTa19C,2,5M,03-07-19,KAHU,,,,,,,,,,,,,,,,,,,,
19C_T2_5M_MEFE,MEFE,EjTa19C,2,5M,03-07-19,KAHU,,,,,,,,,,,,,,,,,,,,
